1927/28,Actor -- Leading Role,Emil Jannings
1927/28,Actress -- Leading Role,Janet Gaynor
1928/29,Actor -- Leading Role,Warner Baxter
1928/29,Actress -- Leading Role,Mary Pickford
1929/30,Actor -- Leading Role,George Arliss
1929/30,Actress -- Leading Role,Norma Shearer
1930/31,Actor -- Leading Role,Lionel Barrymore
1930/31,Actress -- Leading Role,Marie Dressler
1931/32,Actor -- Leading Role,Wallace Beery
1931/32,Actor -- Leading Role,Fredric March
1931/32,Actress -- Leading Role,Helen Hayes
1932/33,Actor -- Leading Role,Charles Laughton
1932/33,Actress -- Leading Role,Katharine Hepburn
1934,Actor -- Leading Role,Clark Gable
1934,Actress -- Leading Role,Claudette Colbert
1935,Actor -- Leading Role,Victor McLaglen
1935,Actress -- Leading Role,Bette Davis
1936,Actor -- Leading Role,Paul Muni
1936,Actor -- Supporting Role,Walter Brennan
1936,Actress -- Leading Role,Luise Rainer
1936,Actress -- Supporting Role,Gale Sondergaard
1937,Actor -- Leading Role,Spencer Tracy
1937,Actor -- Supporting Role,Joseph Schildkraut
1937,Actress -- Leading Role,Luise Rainer
1937,Actress -- Supporting Role,Alice Brady
1938,Actor -- Leading Role,Spencer Tracy
1938,Actor -- Supporting Role,Walter Brennan
1938,Actress -- Leading Role,Bette Davis
1938,Actress -- Supporting Role,Fay Bainter
1939,Actor -- Leading Role,Robert Donat
1939,Actor -- Supporting Role,Thomas Mitchell
1939,Actress -- Leading Role,Vivien Leigh
1939,Actress -- Supporting Role,Hattie McDaniel
1940,Actor -- Leading Role,James Stewart
1940,Actor -- Supporting Role,Walter Brennan
1940,Actress -- Leading Role,Ginger Rogers
1940,Actress -- Supporting Role,Jane Darwell
1941,Actor -- Leading Role,Gary Cooper
1941,Actor -- Supporting Role,Donald Crisp
1941,Actress -- Leading Role,Joan Fontaine
1941,Actress -- Supporting Role,Mary Astor
1942,Actor -- Leading Role,James Cagney
1942,Actor -- Supporting Role,Van Heflin
1942,Actress -- Leading Role,Greer Garson
1942,Actress -- Supporting Role,Teresa Wright
1943,Actor -- Leading Role,Paul Lukas
1943,Actor -- Supporting Role,Charles Coburn
1943,Actress -- Leading Role,Jennifer Jones
1943,Actress -- Supporting Role,Katina Paxinou
1944,Actor -- Leading Role,Bing Crosby
1944,Actor -- Supporting Role,Barry Fitzgerald
1944,Actress -- Leading Role,Ingrid Bergman
1944,Actress -- Supporting Role,Ethel Barrymore
1945,Actor -- Leading Role,Ray Milland
1945,Actor -- Supporting Role,James Dunn
1945,Actress -- Leading Role,Joan Crawford
1945,Actress -- Supporting Role,Anne Revere
1946,Actor -- Leading Role,Fredric March
1946,Actor -- Supporting Role,Harold Russell
1946,Actress -- Leading Role,Olivia de Havilland
1946,Actress -- Supporting Role,Anne Baxter
1947,Actor -- Leading Role,Ronald Colman
1947,Actor -- Supporting Role,Edmund Gwenn
1947,Actress -- Leading Role,Loretta Young
1947,Actress -- Supporting Role,Celeste Holm
1948,Actor -- Leading Role,Laurence Olivier
1948,Actor -- Supporting Role,Walter Huston
1948,Actress -- Leading Role,Jane Wyman
1948,Actress -- Supporting Role,Claire Trevor
1949,Actor -- Leading Role,Broderick Crawford
1949,Actor -- Supporting Role,Dean Jagger
1949,Actress -- Leading Role,Olivia de Havilland
1949,Actress -- Supporting Role,Mercedes McCambridge
1950,Actor -- Leading Role,Jose Ferrer
1950,Actor -- Supporting Role,George Sanders
1950,Actress -- Leading Role,Judy Holliday
1950,Actress -- Supporting Role,Josephine Hull
1951,Actor -- Leading Role,Humphrey Bogart
1951,Actor -- Supporting Role,Karl Malden
1951,Actress -- Leading Role,Vivien Leigh
1951,Actress -- Supporting Role,Kim Hunter
1952,Actor -- Leading Role,Gary Cooper
1952,Actor -- Supporting Role,Anthony Quinn
1952,Actress -- Leading Role,Shirley Booth
1952,Actress -- Supporting Role,Gloria Grahame
1953,Actor -- Leading Role,William Holden
1953,Actor -- Supporting Role,Frank Sinatra
1953,Actress -- Leading Role,Audrey Hepburn
1953,Actress -- Supporting Role,Donna Reed
1954,Actor -- Leading Role,Marlon Brando
1954,Actor -- Supporting Role,Edmond O'Brien
1954,Actress -- Leading Role,Grace Kelly
1954,Actress -- Supporting Role,Eva Marie Saint
1955,Actor -- Leading Role,Ernest Borgnine
1955,Actor -- Supporting Role,Jack Lemmon
1955,Actress -- Leading Role,Anna Magnani
1955,Actress -- Supporting Role,Jo Van Fleet
1956,Actor -- Leading Role,Yul Brynner
1956,Actor -- Supporting Role,Anthony Quinn
1956,Actress -- Leading Role,Ingrid Bergman
1956,Actress -- Supporting Role,Dorothy Malone
1957,Actor -- Leading Role,Alec Guinness
1957,Actor -- Supporting Role,Red Buttons
1957,Actress -- Leading Role,Joanne Woodward
1957,Actress -- Supporting Role,Miyoshi Umeki
1958,Actor -- Leading Role,David Niven
1958,Actor -- Supporting Role,Burl Ives
1958,Actress -- Leading Role,Susan Hayward
1958,Actress -- Supporting Role,Wendy Hiller
1959,Actor -- Leading Role,Charlton Heston
1959,Actor -- Supporting Role,Hugh Griffith
1959,Actress -- Leading Role,Simone Signoret
1959,Actress -- Supporting Role,Shelley Winters
1960,Actor -- Leading Role,Burt Lancaster
1960,Actor -- Supporting Role,Peter Ustinov
1960,Actress -- Leading Role,Elizabeth Taylor
1960,Actress -- Supporting Role,Shirley Jones
1961,Actor -- Leading Role,Maximilian Schell
1961,Actor -- Supporting Role,George Chakiris
1961,Actress -- Leading Role,Sophia Loren
1961,Actress -- Supporting Role,Rita Moreno
1962,Actor -- Leading Role,Gregory Peck
1962,Actor -- Supporting Role,Ed Begley
1962,Actress -- Leading Role,Anne Bancroft
1962,Actress -- Supporting Role,Patty Duke
1963,Actor -- Leading Role,Sidney Poitier
1963,Actor -- Supporting Role,Melvyn Douglas
1963,Actress -- Leading Role,Patricia Neal
1963,Actress -- Supporting Role,Margaret Rutherford
1964,Actor -- Leading Role,Rex Harrison
1964,Actor -- Supporting Role,Peter Ustinov
1964,Actress -- Leading Role,Julie Andrews
1964,Actress -- Supporting Role,Lila Kedrova
1965,Actor -- Leading Role,Lee Marvin
1965,Actor -- Supporting Role,Martin Balsam
1965,Actress -- Leading Role,Julie Christie
1965,Actress -- Supporting Role,Shelley Winters
1966,Actor -- Leading Role,Paul Scofield
1966,Actor -- Supporting Role,Walter Matthau
1966,Actress -- Leading Role,Elizabeth Taylor
1966,Actress -- Supporting Role,Sandy Dennis
1967,Actor -- Leading Role,Rod Steiger
1967,Actor -- Supporting Role,George Kennedy
1967,Actress -- Leading Role,Katharine Hepburn
1967,Actress -- Supporting Role,Estelle Parsons
1968,Actor -- Leading Role,Cliff Robertson
1968,Actor -- Supporting Role,Jack Albertson
1968,Actress -- Leading Role,Katharine Hepburn
1968,Actress -- Leading Role,Barbra Streisand
1968,Actress -- Supporting Role,Ruth Gordon
1969,Actor -- Leading Role,John Wayne
1969,Actor -- Supporting Role,Gig Young
1969,Actress -- Leading Role,Maggie Smith
1969,Actress -- Supporting Role,Goldie Hawn
1970,Actor -- Leading Role,George C. Scott
1970,Actor -- Supporting Role,John Mills
1970,Actress -- Leading Role,Glenda Jackson
1970,Actress -- Supporting Role,Helen Hayes
1971,Actor -- Leading Role,Gene Hackman
1971,Actor -- Supporting Role,Ben Johnson
1971,Actress -- Leading Role,Jane Fonda
1971,Actress -- Supporting Role,Cloris Leachman
1972,Actor -- Leading Role,Marlon Brando
1972,Actor -- Supporting Role,Joel Grey
1972,Actress -- Leading Role,Liza Minnelli
1972,Actress -- Supporting Role,Eileen Heckart
1973,Actor -- Leading Role,Jack Lemmon
1973,Actor -- Supporting Role,John Houseman
1973,Actress -- Leading Role,Glenda Jackson
1973,Actress -- Supporting Role,Tatum O'Neal
1974,Actor -- Leading Role,Art Carney
1974,Actor -- Supporting Role,Robert De Niro
1974,Actress -- Leading Role,Ellen Burstyn
1974,Actress -- Supporting Role,Ingrid Bergman
1975,Actor -- Leading Role,Jack Nicholson
1975,Actor -- Supporting Role,George Burns
1975,Actress -- Leading Role,Louise Fletcher
1975,Actress -- Supporting Role,Lee Grant
1976,Actor -- Leading Role,Peter Finch
1976,Actor -- Supporting Role,Jason Robards
1976,Actress -- Leading Role,Faye Dunaway
1976,Actress -- Supporting Role,Beatrice Straight
1977,Actor -- Leading Role,Richard Dreyfuss
1977,Actor -- Supporting Role,Jason Robards
1977,Actress -- Leading Role,Diane Keaton
1977,Actress -- Supporting Role,Vanessa Redgrave
1978,Actor -- Leading Role,Jon Voight
1978,Actor -- Supporting Role,Christopher Walken
1978,Actress -- Leading Role,Jane Fonda
1978,Actress -- Supporting Role,Maggie Smith
1979,Actor -- Leading Role,Dustin Hoffman
1979,Actor -- Supporting Role,Melvyn Douglas
1979,Actress -- Leading Role,Sally Field
1979,Actress -- Supporting Role,Meryl Streep
1980,Actor -- Leading Role,Robert De Niro
1980,Actor -- Supporting Role,Timothy Hutton
1980,Actress -- Leading Role,Sissy Spacek
1980,Actress -- Supporting Role,Mary Steenburgen
1981,Actor -- Leading Role,Henry Fonda
1981,Actor -- Supporting Role,John Gielgud
1981,Actress -- Leading Role,Katharine Hepburn
1981,Actress -- Supporting Role,Maureen Stapleton
1982,Actor -- Leading Role,Ben Kingsley
1982,Actor -- Supporting Role,Louis Gossett, Jr.
1982,Actress -- Leading Role,Meryl Streep
1982,Actress -- Supporting Role,Jessica Lange
1983,Actor -- Leading Role,Robert Duvall
1983,Actor -- Supporting Role,Jack Nicholson
1983,Actress -- Leading Role,Shirley MacLaine
1983,Actress -- Supporting Role,Linda Hunt
1984,Actor -- Leading Role,F. Murray Abraham
1984,Actor -- Supporting Role,Haing S. Ngor
1984,Actress -- Leading Role,Sally Field
1984,Actress -- Supporting Role,Peggy Ashcroft
1985,Actor -- Leading Role,William Hurt
1985,Actor -- Supporting Role,Don Ameche
1985,Actress -- Leading Role,Geraldine Page
1985,Actress -- Supporting Role,Anjelica Huston
1986,Actor -- Leading Role,Paul Newman
1986,Actor -- Supporting Role,Michael Caine
1986,Actress -- Leading Role,Marlee Matlin
1986,Actress -- Supporting Role,Dianne Wiest
1987,Actor -- Leading Role,Michael Douglas
1987,Actor -- Supporting Role,Sean Connery
1987,Actress -- Leading Role,Cher
1987,Actress -- Supporting Role,Olympia Dukakis
1988,Actor -- Leading Role,Dustin Hoffman
1988,Actor -- Supporting Role,Kevin Kline
1988,Actress -- Leading Role,Jodie Foster
1988,Actress -- Supporting Role,Geena Davis
1989,Actor -- Leading Role,Daniel Day Lewis
1989,Actor -- Supporting Role,Denzel Washington
1989,Actress -- Leading Role,Jessica Tandy
1989,Actress -- Supporting Role,Brenda Fricker
1990,Actor -- Leading Role,Jeremy Irons
1990,Actor -- Supporting Role,Joe Pesci
1990,Actress -- Leading Role,Kathy Bates
1990,Actress -- Supporting Role,Whoopi Goldberg
1991,Actor -- Leading Role,Anthony Hopkins
1991,Actor -- Supporting Role,Jack Palance
1991,Actress -- Leading Role,Jodie Foster
1991,Actress -- Supporting Role,Mercedes Ruehl
1992,Actor -- Leading Role,Al Pacino
1992,Actor -- Supporting Role,Gene Hackman
1992,Actress -- Leading Role,Emma Thompson
1992,Actress -- Supporting Role,Marisa Tomei
1993,Actor -- Leading Role,Tom Hanks
1993,Actor -- Supporting Role,Tommy Lee Jones
1993,Actress -- Leading Role,Holly Hunter
1993,Actress -- Supporting Role,Anna Paquin
1994,Actor -- Leading Role,Tom Hanks
1994,Actor -- Supporting Role,Martin Landau
1994,Actress -- Leading Role,Jessica Lange
1994,Actress -- Supporting Role,Dianne Wiest
1995,Actor -- Leading Role,Nicolas Cage
1995,Actor -- Supporting Role,Kevin Spacey
1995,Actress -- Leading Role,Susan Sarandon
1995,Actress -- Supporting Role,Mira Sorvino
1996,Actor -- Leading Role,Geoffrey Rush
1996,Actor -- Supporting Role,Cuba Gooding, Jr.
1996,Actress -- Leading Role,Frances McDormand
1996,Actress -- Supporting Role,Juliette Binoche
1997,Actor -- Leading Role,Jack Nicholson
1997,Actor -- Supporting Role,Robin Williams
1997,Actress -- Leading Role,Helen Hunt
1997,Actress -- Supporting Role,Kim Basinger
1998,Actor -- Leading Role,Roberto Benigni
1998,Actor -- Supporting Role,James Coburn
1998,Actress -- Leading Role,Gwyneth Paltrow
1998,Actress -- Supporting Role,Judi Dench
1999,Actor -- Leading Role,Kevin Spacey
1999,Actor -- Supporting Role,Michael Caine
1999,Actress -- Leading Role,Hilary Swank
1999,Actress -- Supporting Role,Angelina Jolie
2000,Actor -- Leading Role,Russell Crowe
2000,Actor -- Supporting Role,Benicio Del Toro
2000,Actress -- Leading Role,Julia Roberts
2000,Actress -- Supporting Role,Marcia Gay Harden
2001,Actor -- Leading Role,Denzel Washington
2001,Actor -- Supporting Role,Jim Broadbent
2001,Actress -- Leading Role,Halle Berry
2001,Actress -- Supporting Role,Jennifer Connelly
2002,Actor -- Leading Role,Adrien Brody
2002,Actor -- Supporting Role,Chris Cooper
2002,Actress -- Leading Role,Nicole Kidman
2002,Actress -- Supporting Role,Catherine Zeta-Jones
2003,Actor -- Leading Role,Sean Penn
2003,Actor -- Supporting Role,Tim Robbins
2003,Actress -- Leading Role,Charlize Theron
2003,Actress -- Supporting Role,Renee Zellweger
2004,Actor -- Leading Role,Jamie Foxx
2004,Actor -- Supporting Role,Morgan Freeman
2004,Actress -- Leading Role,Hilary Swank
2004,Actress -- Supporting Role,Cate Blanchett
2005,Actor -- Leading Role,Philip Seymour Hoffman
2005,Actor -- Supporting Role,George Clooney
2005,Actress -- Leading Role,Reese Witherspoon
2005,Actress -- Supporting Role,Rachel Weisz
2006,Actor -- Leading Role,Forest Whitaker
2006,Actor -- Supporting Role,Alan Arkin
2006,Actress -- Leading Role,Helen Mirren
2006,Actress -- Supporting Role,Jennifer Hudson
2007,Actor -- Leading Role,Daniel Day-Lewis
2007,Actor -- Supporting Role,Javier Bardem
2007,Actress -- Leading Role,Marion Cotillard
2007,Actress -- Supporting Role,Tilda Swinton
2008,Actor -- Leading Role,Sean Penn
2008,Actor -- Supporting Role,Heath Ledger
2008,Actress -- Leading Role,Kate Winslet
2008,Actress -- Supporting Role,Penelope Cruz
2009,Actor -- Leading Role,Jeff Bridges
2009,Actor -- Supporting Role,Christoph Waltz
2009,Actress -- Leading Role,Sandra Bullock
2009,Actress -- Supporting Role,Mo'Nique
2010,Actor -- Leading Role,Colin Firth
2010,Actor -- Supporting Role,Christian Bale
2010,Actress -- Leading Role,Natalie Portman
2010,Actress -- Supporting Role,Melissa Leo
2011,Actor -- Leading Role,Jean Dujardin
2011,Actor -- Supporting Role,Christopher Plummer
2011,Actress -- Leading Role,Meryl Streep
2011,Actress -- Supporting Role,Octavia Spencer
2012,Actor -- Leading Role,Daniel Day-Lewis
2012,Actor -- Supporting Role,Christoph Waltz
2012,Actress -- Leading Role,Jennifer Lawrence
2012,Actress -- Supporting Role,Anne Hathaway
2013,Actor -- Leading Role,Matthew McConaughey
2013,Actor -- Supporting Role,Jared Leto
2013,Actress -- Leading Role,Cate Blanchett
2013,Actress -- Supporting Role,Lupita Nyong'o
2014,Actor -- Leading Role,Eddie Redmayne
2014,Actor -- Supporting Role,J.K. Simmons
2014,Actress -- Leading Role,Julianne Moore
2014,Actress -- Supporting Role,Patricia Arquette
2015,Actor -- Leading Role,Leonardo DiCaprio
2015,Actor -- Supporting Role,Mark Rylance
2015,Actress -- Leading Role,Brie Larson
2015,Actress -- Supporting Role,Alicia Vikander
2016,Actor -- Leading Role,Casey Affleck
2016,Actor -- Supporting Role,Mahershala Ali
2016,Actress -- Leading Role,Emma Stone
2016,Actress -- Supporting Role,Viola Davis
2017,Actor -- Leading Role,Gary Oldman
2017,Actor -- Supporting Role,Sam Rockwell
2017,Actress -- Leading Role,Frances McDormand
2017,Actress -- Supporting Role,Allison Janney
2018,Actor -- Leading Role,Rami Malek
2018,Actor -- Supporting Role,Mahershala Ali
2018,Actress -- Leading Role,Olivia Colman
2018,Actress -- Supporting Role,Regina King
2019,Actor -- Leading Role,Joaquin Phoenix
2019,Actor -- Supporting Role,Brad Pitt
2019,Actress -- Leading Role,Renee Zellweger
2019,Actress -- Supporting Role,Laura Dern
